Primary Source: Resources/ABINADI.txt
Secondary Source: Resources/Alma 32-33.txt
Match Case: No
Strict Search: No
Fuzzy Search Parameters: 4/6
Time to complete: 0.16321666666666665 minutes.
Left Match Count: 89
Right Match Count: 172

Primary Match: now ye have said that salvation 
Primary Match: people And now ye have said 
Secondary Match: Behold ye have said that ye 
Secondary Match: ye have said that ye could 


Primary Match: can be saved Therefore if ye 
Secondary Match: this can ye do if ye 
Secondary Match: can ye do if ye will 


Primary Match: ye can be saved Therefore if 
Secondary Match: this can ye do if ye 
Secondary Match: can ye do if ye will 


Primary Match: shadow of things which are to 
Secondary Match: things which are not seen which 
Secondary Match: which are not seen which are 


Primary Match: day Behold even as ye have 
Secondary Match: Behold ye have said that ye 


Primary Match: if ye slay me ye will 
Secondary Match: can ye do if ye will 
Secondary Match: ye do if ye will Amen 


Primary Match: shall be brought to stand before 
Secondary Match: shall stand before him to be 


Primary Match: in Christ He is the light 
Secondary Match: is light and whatsoever is light 
Secondary Match: light and whatsoever is light is 


Primary Match: understanding therefore ye have not been 
Secondary Match: therefore if ye have faith ye 


Primary Match: shall smite you if ye lay 
Secondary Match: you if ye suppose that ye 


Primary Match: God shall smite you if ye 
Secondary Match: you if ye suppose that ye 


Primary Match: unto you Nay for if ye 
Secondary Match: say unto you Nay for if 
Secondary Match: unto you Nay for if a 
Secondary Match: you Nay for if a man 
Secondary Match: you if ye suppose that ye 


Primary Match: life which is endless that there 
Secondary Match: which is most precious which is 


Primary Match: your iniquities for ye have said 
Secondary Match: ye have faith ye hope for 
Secondary Match: aside your faith for ye have 
Secondary Match: your faith for ye have only 
Secondary Match: for ye have only exercised your 
Secondary Match: Behold ye have said that ye 
Secondary Match: ye have said that ye could 


Primary Match: What ye shall do unto me 
Secondary Match: of me what ye shall do 
Secondary Match: me what ye shall do because 
Secondary Match: what ye shall do because ye 
Secondary Match: ye shall do because ye are 


Primary Match: and also a life which is 
Secondary Match: which is most precious which is 


Primary Match: a life which is endless that 
Secondary Match: which is most precious which is 


Primary Match: of Moses why do ye not 
Secondary Match: ye were blessed do ye not 


Primary Match: ye shall be taken by the 
Secondary Match: behold by and by ye shall 
Secondary Match: by and by ye shall pluck 


Primary Match: things which are to come Teach 
Secondary Match: things which are not seen which 
Secondary Match: which are not seen which are 


Primary Match: them which is damnation Having gone 
Secondary Match: which is most precious which is 


Primary Match: you Nay for if ye had 
Secondary Match: say unto you Nay for if 
Secondary Match: unto you Nay for if a 
Secondary Match: you Nay for if a man 
Secondary Match: you if ye suppose that ye 


Primary Match: and ye shall be taken by 
Secondary Match: behold by and by ye shall 
Secondary Match: by and by ye shall pluck 


Primary Match: subjected them which is damnation Having 
Secondary Match: which is most precious which is 


Primary Match: therefore ye have perverted the ways 
Secondary Match: therefore if ye have faith ye 


Primary Match: iniquities for ye have said that 
Secondary Match: ye have faith ye hope for 
Secondary Match: Behold ye have said that ye 
Secondary Match: ye have said that ye could 


Primary Match: have not taught them therefore ye 
Secondary Match: therefore if ye have faith ye 


Primary Match: to understanding therefore ye have not 
Secondary Match: therefore if ye have faith ye 


Primary Match: which is damnation Having gone according 
Secondary Match: which is most precious which is 


Primary Match: a light that is endless that 
Secondary Match: is light and whatsoever is light 
Secondary Match: light and whatsoever is light is 


